/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.95
 -- right : -3.10
 -- None : 0.53
 -- left : -6.05

('forward', 'green', None, 'left', 'right')
 -- forward : 3.95
 -- right : 0.10
 -- None : -0.64
 -- left : -3.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.99
 -- right : -2.89
 -- None : 0.96
 -- left : -5.86

('right', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 1.76
 -- None : -0.66
 -- left : -2.86

('right', 'green', None, 'forward', 'left')
 -- forward : 0.03
 -- right : 0.25
 -- None : 0.09
 -- left : 4.07

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 14.00
 -- right : 0.07
 -- None : 0.01
 -- left : 0.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -6.04

('forward', 'green', 'forward', None, 'right')
 -- forward : 4.72
 -- right : -0.01
 -- None : -0.75
 -- left : -3.02

('left', 'red', None, 'right', 'right')
 -- forward : -1.39
 -- right : 0.03
 -- None : 2.15
 -- left : -6.12

('right', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.14
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -5.88
 -- right : -2.98
 -- None : 0.70
 -- left : -5.95

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- right : 0.11
 -- None : -0.78
 -- left : 16.42

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- right : 3.32
 -- None : 0.20
 -- left : 0.16

('forward', 'red', None, 'left', 'left')
 -- forward : -1.46
 -- right : 10.91
 -- None : 0.18
 -- left : -1.37

('forward', 'green', 'left', 'right', None)
 -- forward : 2.24
 -- right : 0.16
 -- None : -0.65
 -- left : 0.21

('right', 'green', 'forward', 'right', None)
 -- forward : 0.06
 -- right : 2.08
 -- None : -0.64
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 21.03
 -- right : 0.11
 -- None : -0.87
 -- left : 0.25

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.46
 -- right : 0.00
 -- None : 0.12
 -- left : -6.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.69
 -- left : 3.12

('left', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- right : 2.08
 -- None : -0.73
 -- left : -2.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.09
 -- None : 0.07
 -- left : 1.54

('right', 'red', 'left', None, 'forward')
 -- forward : -1.43
 -- right : 0.21
 -- None : 9.36
 -- left : -1.36

('left', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.42
 -- None : -0.86
 -- left : -2.99

('forward', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- right : 0.09
 -- None : -0.83
 -- left : -3.05

('right', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 19.01
 -- None : -0.67
 -- left : 0.13

('forward', 'red', None, None, 'left')
 -- forward : -1.65
 -- right : 0.11
 -- None : 176.05
 -- left : -1.62

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.43
 -- right : 0.20
 -- None : 4.54
 -- left : -1.40

('right', 'red', None, 'left', 'left')
 -- forward : -1.48
 -- right : 0.34
 -- None : 7.84
 -- left : -1.44

('forward', 'red', 'right', 'right', None)
 -- forward : -1.37
 -- right : 0.23
 -- None : 1.35
 -- left : -1.53

('right', 'red', None, 'right', 'left')
 -- forward : -1.57
 -- right : 8.66
 -- None : 0.21
 -- left : -1.63

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.68
 -- left : -3.14

('left', 'red', None, 'left', 'forward')
 -- forward : -1.53
 -- right : 0.17
 -- None : 9.12
 -- left : -1.46

('forward', 'red', 'left', 'forward', None)
 -- forward : -6.08
 -- right : 0.11
 -- None : 11.24
 -- left : -6.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.59
 -- right : 0.08
 -- None : 0.20
 -- left : -5.98

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- right : 1.47
 -- None : -0.02
 -- left : -0.01

('left', 'green', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 1.92
 -- None : -0.89
 -- left : -3.13

('right', 'red', None, None, 'forward')
 -- forward : -1.39
 -- right : 0.15
 -- None : 57.37
 -- left : -1.51

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.87
 -- right : -2.93
 -- None : 1.41
 -- left : -5.85

('forward', 'green', 'left', None, 'right')
 -- forward : 3.80
 -- right : -0.03
 -- None : -0.82
 -- left : -2.99

('left', 'red', 'left', 'forward', 'right')
 -- forward : -6.11
 -- right : 0.62
 -- None : 0.21
 -- left : -5.89

('left', 'red', 'forward', 'forward', None)
 -- forward : -6.07
 -- right : -2.90
 -- None : 13.20
 -- left : -6.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -5.85
 -- right : -3.07
 -- None : 2.45
 -- left : -5.85

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.50
 -- right : 1.93
 -- None : 0.33
 -- left : -1.63

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.17
 -- None : -0.67
 -- left : -2.89

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.02

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- right : 0.20
 -- None : -0.76
 -- left : 15.06

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -5.92
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -1.35
 -- right : 4.97
 -- None : 0.14
 -- left : -1.44

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.24

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.05
 -- None : -0.72
 -- left : -3.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 11.34
 -- right : 0.17
 -- None : 0.17
 -- left : 0.02

('forward', 'green', 'forward', None, None)
 -- forward : 37.99
 -- right : 0.18
 -- None : -0.69
 -- left : 0.08

('forward', 'green', None, 'right', None)
 -- forward : 0.20
 -- right : 6.52
 -- None : -0.80
 -- left : 0.05

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.09
 -- None : -0.89
 -- left : -2.87

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.70
 -- left : -3.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 4.69
 -- right : 0.14
 -- None : -0.11
 -- left : 0.12

('left', 'green', 'left', 'right', None)
 -- forward : 0.19
 -- right : 0.25
 -- None : -0.67
 -- left : 3.88

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.07
 -- None : -0.67
 -- left : -3.10

('left', 'red', 'right', None, 'left')
 -- forward : -1.53
 -- right : 0.04
 -- None : 6.10
 -- left : -1.38

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.15
 -- right : 0.20
 -- None : -0.86
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -6.12
 -- right : -2.87
 -- None : 0.66
 -- left : -5.97

('left', 'red', None, 'forward', None)
 -- forward : -6.14
 -- right : 0.04
 -- None : 28.94
 -- left : -5.98

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.85
 -- None : -0.69
 -- left : -2.94

('forward', 'green', 'left', 'left', None)
 -- forward : 16.54
 -- right : 0.12
 -- None : -0.73
 -- left : 0.14

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -5.94
 -- right : 0.20
 -- None : 0.25
 -- left : -6.03

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.52
 -- None : -0.68
 -- left : -3.15

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -5.86
 -- right : -2.93
 -- None : 0.49
 -- left : -6.15

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('right', 'red', 'left', 'forward', 'right')
 -- forward : -6.11
 -- right : 0.00
 -- None : 0.00
 -- left : -5.89

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.28

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- right : 0.06
 -- None : -0.74
 -- left : -2.96

('right', 'red', 'left', 'right', 'forward')
 -- forward : -1.36
 -- right : 0.11
 -- None : 0.87
 -- left : -1.59

('forward', 'red', 'right', None, 'left')
 -- forward : -1.43
 -- right : 5.91
 -- None : 0.11
 -- left : -1.50

('right', 'red', None, None, None)
 -- forward : -1.46
 -- right : 0.36
 -- None : 126.47
 -- left : -1.60

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.82
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -1.35
 -- right : 0.13
 -- None : 10.58
 -- left : -1.56

('left', 'green', 'left', None, 'left')
 -- forward : 0.19
 -- right : 0.15
 -- None : -0.02
 -- left : 8.19

('left', 'red', 'left', None, 'forward')
 -- forward : -1.49
 -- right : 4.05
 -- None : 0.16
 -- left : -1.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.18
 -- None : 0.00
 -- left : 2.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 0.23
 -- None : -0.73
 -- left : 14.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -6.08
 -- right : -2.94
 -- None : 0.37
 -- left : -5.98

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.19
 -- left : -1.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -6.00
 -- right : 0.09
 -- None : 5.26
 -- left : -6.15

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -6.09
 -- right : -3.05
 -- None : 32.74
 -- left : -6.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -6.05
 -- right : 0.12
 -- None : 8.20
 -- left : -5.89

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.10
 -- right : -3.09
 -- None : 1.07
 -- left : -6.05

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 1.38
 -- None : -0.80
 -- left : -3.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -2.85
 -- None : 0.36
 -- left : -6.13

('left', 'red', 'left', 'forward', None)
 -- forward : -6.08
 -- right : -0.06
 -- None : 10.74
 -- left : -5.98

('right', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- right : 4.46
 -- None : 0.20
 -- left : 0.13

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 2.44
 -- None : -0.87
 -- left : -2.87

('left', 'green', 'right', 'right', None)
 -- forward : 1.06
 -- right : 0.13
 -- None : -0.80
 -- left : 0.21

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.55
 -- right : 36.04
 -- None : 0.13
 -- left : -1.47

('left', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- right : 0.10
 -- None : 0.06
 -- left : 6.74

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.48
 -- right : 0.17
 -- None : 0.96
 -- left : -5.96

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.24
 -- None : -0.78
 -- left : -2.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.11
 -- None : 0.21
 -- left : 0.19

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.72
 -- left : -2.97

('right', 'red', 'left', None, None)
 -- forward : -1.37
 -- right : 18.95
 -- None : 0.21
 -- left : -1.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.36
 -- right : 0.15
 -- None : 4.70
 -- left : -1.56

('left', 'green', None, None, 'forward')
 -- forward : 28.35
 -- right : 0.00
 -- None : -0.70
 -- left : -3.04

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 8.03
 -- None : 0.05
 -- left : 0.11

('right', 'red', None, 'right', 'forward')
 -- forward : -1.37
 -- right : 0.14
 -- None : 3.01
 -- left : -1.52

('right', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- right : 0.15
 -- None : -0.67
 -- left : -3.14

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.50
 -- right : 0.13
 -- None : 2.35
 -- left : -1.42

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 0.01
 -- None : -0.69
 -- left : 37.24

('forward', 'green', None, None, None)
 -- forward : 177.99
 -- right : 0.23
 -- None : -0.73
 -- left : 0.21

('left', 'red', None, 'forward', 'left')
 -- forward : -6.04
 -- right : 0.22
 -- None : 7.84
 -- left : -6.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.42
 -- right : 0.12
 -- None : -0.81
 -- left : -3.15

('right', 'green', 'right', None, None)
 -- forward : 0.12
 -- right : 0.18
 -- None : -0.70
 -- left : 3.58

('forward', 'red', 'left', None, 'right')
 -- forward : -1.51
 -- right : 0.17
 -- None : 5.54
 -- left : -6.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -5.96
 -- right : 0.76
 -- None : 0.25
 -- left : -6.00

('right', 'red', 'right', None, None)
 -- forward : -1.44
 -- right : 7.94
 -- None : 0.23
 -- left : -1.56

('right', 'red', 'left', 'left', None)
 -- forward : -1.43
 -- right : 4.12
 -- None : 0.17
 -- left : -1.49

('right', 'green', None, None, 'left')
 -- forward : 0.13
 -- right : 46.06
 -- None : 0.15
 -- left : -0.06

('left', 'green', 'forward', None, 'forward')
 -- forward : 3.61
 -- right : -0.01
 -- None : -0.67
 -- left : -3.12

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.56
 -- right : 0.30
 -- None : 0.28
 -- left : -1.56

('right', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 7.32
 -- None : -0.60
 -- left : 0.25

('left', 'green', None, 'forward', None)
 -- forward : 0.04
 -- right : -0.03
 -- None : -0.74
 -- left : 38.49

('right', 'red', 'right', None, 'right')
 -- forward : -1.61
 -- right : 0.16
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -1.62
 -- right : 3.73
 -- None : 0.22
 -- left : -1.48

('right', 'red', None, 'forward', None)
 -- forward : -5.86
 -- right : 0.15
 -- None : 14.70
 -- left : -6.09

('forward', 'red', 'right', None, 'right')
 -- forward : -1.58
 -- right : -0.07
 -- None : 1.75
 -- left : -6.08

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 4.01
 -- None : -0.80
 -- left : -3.07

('left', 'red', 'forward', 'right', None)
 -- forward : -6.06
 -- right : -3.00
 -- None : 2.16
 -- left : -5.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.08
 -- right : 0.27
 -- None : 0.17
 -- left : 1.88

('right', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 0.11
 -- None : -0.76
 -- left : -3.07

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- right : 2.02
 -- None : -0.85
 -- left : -3.04

