/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -20.00
 -- None : 1.69
 -- left : -39.46

('forward', 'red', None, None)
 -- forward : -11.81
 -- right : 0.45
 -- None : 1.69
 -- left : -13.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.45
 -- None : -3.92
 -- left : -17.10

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.51
 -- None : -4.91
 -- left : 0.50

('forward', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.34
 -- None : -2.91
 -- left : -15.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 1.49
 -- None : -3.06
 -- left : -13.65

('forward', 'red', 'forward', 'right')
 -- forward : -5.87
 -- right : -5.47
 -- None : 0.79
 -- left : -6.05

('forward', 'red', 'left', 'right')
 -- forward : -4.97
 -- right : 0.24
 -- None : 1.14
 -- left : -24.64

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 0.68
 -- None : -5.09
 -- left : 1.54

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.55
 -- None : 0.81
 -- left : 0.38

('right', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 1.24
 -- None : 0.36
 -- left : 0.35

('right', 'red', None, None)
 -- forward : -10.35
 -- right : 1.90
 -- None : 1.89
 -- left : -12.31

('left', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.41
 -- None : -2.23
 -- left : -7.84

('forward', 'red', 'left', 'forward')
 -- forward : -19.49
 -- right : 0.68
 -- None : 1.06
 -- left : -14.90

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 0.58
 -- None : -4.94
 -- left : 0.58

('forward', 'red', None, 'left')
 -- forward : -10.91
 -- right : 0.64
 -- None : 1.81
 -- left : -11.41

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.60
 -- None : -3.43
 -- left : -3.01

('left', 'red', None, 'left')
 -- forward : -17.62
 -- right : 0.44
 -- None : 1.98
 -- left : -14.63

('right', 'red', 'forward', 'forward')
 -- forward : -31.74
 -- right : -13.49
 -- None : 1.48
 -- left : -27.00

('right', 'red', None, 'left')
 -- forward : -11.16
 -- right : 1.88
 -- None : 1.54
 -- left : -15.06

('right', 'red', 'forward', 'left')
 -- forward : -25.07
 -- right : -17.05
 -- None : 1.49
 -- left : -35.05

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 1.56
 -- None : -4.98
 -- left : -19.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.62
 -- None : 0.60
 -- left : 0.78

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.82
 -- None : -4.48
 -- left : -16.09

('left', 'red', 'forward', 'left')
 -- forward : -30.66
 -- right : -18.49
 -- None : 1.29
 -- left : -34.28

('forward', 'red', 'left', 'left')
 -- forward : -13.37
 -- right : 0.84
 -- None : 1.73
 -- left : -11.62

('left', 'red', 'right', 'forward')
 -- forward : -11.99
 -- right : 0.23
 -- None : 1.59
 -- left : -9.64

('left', 'red', None, None)
 -- forward : -9.99
 -- right : 0.69
 -- None : 1.60
 -- left : -10.19

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- right : 0.67
 -- None : 0.43
 -- left : 1.53

('forward', 'red', None, 'forward')
 -- forward : -10.11
 -- right : 0.74
 -- None : 1.42
 -- left : -15.71

('right', 'red', 'left', 'left')
 -- forward : -8.60
 -- right : 1.32
 -- None : 1.33
 -- left : -10.87

('left', 'red', 'left', 'right')
 -- forward : -8.47
 -- right : 0.59
 -- None : 0.00
 -- left : -27.34

('left', 'red', 'forward', 'forward')
 -- forward : -34.21
 -- right : -12.36
 -- None : 1.78
 -- left : -35.50

('left', 'red', 'forward', None)
 -- forward : -39.93
 -- right : -19.81
 -- None : 1.45
 -- left : -39.99

('forward', 'red', None, 'right')
 -- forward : -10.83
 -- right : 0.65
 -- None : 1.64
 -- left : -35.84

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- right : 0.70
 -- None : -4.12
 -- left : 0.38

('left', 'green', None, None)
 -- forward : 0.86
 -- right : 0.71
 -- None : -4.87
 -- left : 1.57

('left', 'red', 'right', None)
 -- forward : -11.98
 -- right : 0.85
 -- None : 1.31
 -- left : -9.96

('right', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.34
 -- None : -2.11
 -- left : -12.69

('left', 'red', None, 'forward')
 -- forward : -12.76
 -- right : 0.89
 -- None : 1.75
 -- left : -12.30

('forward', 'red', 'left', None)
 -- forward : -11.66
 -- right : 0.47
 -- None : 1.99
 -- left : -14.07

('forward', 'red', 'forward', None)
 -- forward : -40.00
 -- right : -19.69
 -- None : 1.48
 -- left : -39.91

('forward', 'green', 'right', 'left')
 -- forward : 1.30
 -- right : 0.09
 -- None : 0.31
 -- left : 0.01

('forward', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.56
 -- None : -0.70
 -- left : -5.56

('right', 'red', 'forward', 'right')
 -- forward : -22.26
 -- right : -9.72
 -- None : 0.74
 -- left : -26.98

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.57
 -- None : -2.82
 -- left : -16.60

('right', 'red', None, 'right')
 -- forward : -9.08
 -- right : 2.00
 -- None : 1.42
 -- left : -38.67

('right', 'red', 'right', None)
 -- forward : -11.68
 -- right : 1.79
 -- None : 1.59
 -- left : -12.72

('right', 'red', 'left', None)
 -- forward : -17.97
 -- right : 1.45
 -- None : 1.37
 -- left : -15.56

('left', 'red', None, 'right')
 -- forward : -12.81
 -- right : 0.69
 -- None : 1.55
 -- left : -39.85

('right', 'red', 'right', 'right')
 -- forward : -7.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.13
 -- right : 1.96
 -- None : 1.49
 -- left : -9.98

